id,.pred_class
11473,3
11475,1
11477,1
11478,1
11480,3
11482,3
11483,3
11484,1
11494,1
11496,3
11498,1
11501,1
11502,1
11503,1
11505,3
11511,1
11513,1
11515,1
11522,3
11524,1
11526,1
11529,3
11542,3
11543,1
11545,3
11549,1
11556,3
11557,1
11558,1
11566,3
11568,3
11573,1
11575,1
11576,1
11582,1
11584,3
11588,1
11591,1
11593,1
11595,3
11600,1
11619,1
11620,1
11624,3
11625,1
11632,1
11635,1
11658,3
11659,3
11664,1
11668,1
11669,1
11670,1
11688,1
11689,3
11691,1
11697,1
11699,3
11700,1
11701,1
11702,3
11705,1
11706,3
11709,3
11712,1
11719,1
11721,1
11728,1
11729,1
11732,1
11733,1
11736,3
11737,1
11738,3
11739,1
11740,1
11743,1
11752,1
11763,1
11764,1
11767,3
11768,1
11771,3
11778,3
11779,1
11782,3
11787,1
11793,3
11798,1
11801,1
11806,1
11807,1
11811,1
11812,1
11815,1
11818,3
11822,3
11826,3
11827,3
11830,1
11834,1
11835,3
11849,1
11864,1
11866,3
11879,1
11880,1
11886,3
11887,1
11888,1
11892,1
11893,3
11910,1
11914,1
11915,1
11924,1
11927,1
11933,1
11936,1
11939,3
11945,3
11949,1
11953,3
11957,1
11958,1
11959,3
11961,1
11963,1
11968,3
11971,1
11976,1
11980,1
11983,1
11990,3
11991,1
11996,3
12007,3
12017,3
12028,3
12034,1
12040,1
12048,3
12052,1
12058,1
12062,1
12066,1
12068,1
12069,1
12073,1
12075,1
12078,1
12080,3
12083,3
12086,1
12087,1
12090,3
12092,3
12097,1
12100,3
12102,3
12107,1
12111,1
12117,3
12120,1
12121,3
12122,1
12131,3
12133,3
12139,1
12141,3
12142,3
12145,1
12148,1
12149,3
12151,3
12154,3
12171,3
12173,1
12176,1
12180,3
12184,3
12186,1
12188,1
12192,3
12193,3
12199,3
12204,3
12206,3
12208,1
12213,3
12214,3
12220,1
12227,3
12239,1
12240,1
12241,1
12243,3
12245,1
12252,1
12254,1
12255,3
12263,3
12277,3
12278,1
12279,1
12285,3
12287,1
12292,1
12298,3
12303,1
12305,1
12309,1
12312,1
12315,1
12317,1
12319,1
12321,3
12323,3
12325,3
12326,3
12328,1
12329,1
12331,1
12337,3
12339,1
12345,1
12346,1
12348,3
12349,1
12353,1
12354,1
12355,1
12359,1
12367,3
12371,3
12374,3
12378,3
12379,1
12381,3
12391,1
12393,3
12396,3
12397,1
12398,1
12400,3
12410,3
12418,1
12430,1
12433,1
12435,1
12440,1
12441,1
12449,3
12451,1
12456,1
12458,1
12459,3
12463,1
12467,3
12472,1
12474,1
12478,1
12480,1
12482,3
12486,3
12494,3
12496,1
12498,1
12503,3
12506,1
12510,3
12518,1
12525,1
12533,1
12537,1
12548,1
12552,3
12557,3
12566,1
12577,1
12581,3
12583,3
12588,1
12591,3
12598,1
12603,1
12605,1
12606,1
12611,3
12612,3
12618,1
12619,1
12620,1
12621,1
12628,3
12630,3
12638,1
12639,1
12643,3
12644,3
12645,3
12654,1
12655,1
12656,3
12659,3
12667,1
12669,3
12670,1
12672,1
12674,1
12679,3
12680,1
12686,1
12689,1
12697,1
12698,3
12703,3
12705,1
12708,1
12713,3
12722,3
12728,3
12736,1
12738,3
12740,1
12742,1
12749,1
12757,1
12759,1
12762,1
12765,1
12767,3
12768,3
12774,1
12778,3
12782,1
12784,1
12785,1
12791,3
12795,3
12802,1
12808,1
12812,1
12813,1
12814,1
12815,3
12816,3
12817,3
12818,1
12819,1
12822,1
12826,1
12828,3
12831,1
12832,1
12834,1
12836,3
12839,3
12840,1
12841,3
12846,1
12853,1
12854,1
12858,3
12860,1
12862,1
12864,3
12873,1
12878,3
12882,1
12892,1
12893,3
12900,1
12902,1
12906,1
12916,1
12929,1
12938,1
12939,3
12940,3
12944,1
12947,3
12948,1
12950,3
12956,1
12959,3
12961,3
12969,1
12978,1
12984,3
12988,1
12997,1
13015,1
13019,3
13022,1
13037,1
13040,1
13043,3
13049,3
13061,1
13064,1
13066,1
13071,3
13072,1
13073,3
13079,1
13086,3
13091,1
13094,1
13096,1
13097,3
13103,3
13113,1
13116,3
13124,1
13127,1
13130,3
13133,3
13139,3
13141,3
13144,1
13146,3
13147,3
13150,1
13154,1
13159,1
13168,1
13172,1
13178,3
13184,3
13188,1
13192,1
13194,1
13195,1
13201,1
13211,3
13216,1
13221,1
13223,3
13224,1
13225,1
13229,1
13232,1
13236,1
13239,1
13242,3
13246,1
13255,3
13268,3
13283,1
13285,1
13287,3
13289,1
13293,1
13295,1
13308,1
13309,1
13312,1
13313,1
13315,3
13326,3
13329,3
13339,1
13340,1
13346,3
13354,1
13357,3
13358,3
13364,1
13365,3
13366,1
13371,1
13377,1
13379,1
13383,1
13384,1
13388,3
13406,3
13407,1
13409,3
13415,1
13434,1
13437,1
13438,3
13439,1
13443,3
13449,1
13450,3
13451,1
13453,1
13456,1
13467,1
13473,1
13475,3
13479,1
13481,1
13482,1
13486,3
13506,1
13520,1
13527,1
13528,3
13543,1
13550,1
13551,1
13552,3
13553,3
13555,3
13557,1
13562,1
13570,3
13576,1
13583,1
13584,1
13587,1
13599,3
13608,3
13609,1
13611,1
13614,1
13615,1
13616,1
13617,1
13619,3
13622,1
13624,3
13628,3
13629,1
13633,1
13635,1
13636,3
13639,3
13641,1
13644,1
13647,3
13652,3
13656,3
13657,1
13658,3
13660,1
13665,3
13670,3
13673,3
13675,1
13676,1
13678,3
13686,3
13689,1
13690,1
13692,1
13697,1
13698,1
13702,1
13707,3
13714,1
13718,3
13719,1
13720,1
13727,1
13735,3
13736,1
13741,1
13744,1
13751,1
13752,1
13753,3
13758,3
13762,3
13768,1
13772,1
13775,3
13776,3
13777,3
13780,1
13781,1
13794,1
13800,3
13801,1
13803,1
13812,1
13813,3
13815,1
13821,1
13825,1
13832,1
13833,3
13834,1
13839,1
13842,1
13845,3
13850,1
13857,1
13859,3
13861,3
13865,3
13868,1
13870,1
13873,3
13877,1
13879,1
13885,3
13891,1
13892,1
13897,3
13898,1
13908,1
13916,3
13920,3
13924,1
13927,1
13930,3
13943,3
13949,3
13950,1
13954,3
13957,1
13967,1
13970,3
13973,3
13974,1
13977,1
13981,3
13982,3
13997,1
13998,1
14001,1
14004,1
14005,3
14006,1
14011,1
14013,1
14023,1
14027,1
14032,1
14041,1
14048,1
14054,3
14056,1
14059,1
14060,1
14067,3
14077,1
14078,1
14079,3
14087,1
14090,1
14095,1
14099,1
14102,3
14106,3
14110,1
14113,3
14115,1
14122,1
14128,1
14133,3
14136,1
14138,1
14139,1
14150,1
14155,3
14158,3
14160,1
14170,1
14171,3
14172,3
14174,3
14176,1
14180,1
14187,3
14212,1
14213,1
14215,1
14217,1
14221,3
14225,3
14233,3
14240,1
14245,3
14248,1
14258,1
14259,1
14262,3
14266,1
14268,1
14272,1
14273,1
14274,3
14276,3
14280,1
14287,3
14293,1
14298,3
14306,1
14307,1
14316,1
14322,1
14323,1
14327,3
14328,1
14330,1
14333,3
14340,1
14341,1
14343,3
14346,3
14355,1
14357,3
14360,3
14363,3
14367,1
14369,1
14376,3
14378,1
14380,1
14381,3
14382,1
14391,1
14392,1
14394,3
14395,3
14397,3
14398,3
14400,1
14405,3
14413,1
14416,1
14418,1
14422,1
14430,3
14435,1
14448,3
14451,1
14452,1
14454,1
14455,3
14462,1
14463,1
14481,3
14494,1
14501,3
14509,3
14510,1
14523,1
14524,3
14525,1
14528,3
14529,3
14531,3
14534,3
14540,1
14543,1
14548,3
14553,1
14555,3
14557,1
14558,3
14561,1
14565,1
14566,1
14567,1
14578,1
14580,3
14584,3
14589,3
14594,3
14616,1
14617,1
14619,1
14627,3
14631,1
14632,1
14635,1
14638,1
14645,3
14648,1
14650,1
14664,1
14671,3
14675,3
14680,3
14684,1
14694,1
14695,3
14697,3
14700,3
14702,3
14712,1
14716,1
14719,1
14721,1
14726,1
14733,1
14737,3
14740,3
14743,1
14746,1
14747,3
14753,3
14757,1
14758,1
14759,1
14771,1
14774,3
14777,1
14778,3
14779,1
14780,1
14781,1
14782,3
14795,3
14813,1
14814,1
14819,1
14825,3
14827,1
14829,3
14835,1
14840,1
14844,1
14845,1
14853,3
14857,1
14860,3
14862,1
14870,1
14876,3
14878,1
14880,1
14888,3
14891,3
14896,1
14897,1
14899,3
14903,3
14904,3
14921,1
14925,3
14927,1
14934,1
14935,3
14936,1
14945,3
14952,1
14955,1
14959,1
14960,1
14968,3
14974,1
14975,1
14986,1
14993,3
14998,1
15001,3
15013,3
15019,1
15021,3
15022,3
15023,1
15026,3
15033,3
15036,1
15039,1
15042,3
15057,1
15058,1
15060,1
15066,1
15070,3
15071,3
15075,1
15076,1
15082,3
15085,1
15087,1
15088,3
15090,1
15095,1
15100,1
15104,1
15105,1
15112,1
15118,1
15122,1
15123,1
15125,1
15133,1
15138,1
15144,1
15146,1
15147,3
15154,3
15159,1
15160,1
15161,1
15165,3
15169,1
15172,1
15173,1
15183,1
15189,1
15191,3
15200,3
15204,3
15211,3
15218,1
15219,1
15223,1
15229,1
15243,1
15264,3
15269,1
15272,1
15274,3
15277,1
15280,1
15282,1
15286,1
15296,1
15299,1
15300,1
15301,1
15302,1
15309,1
15314,1
15315,3
15316,3
15318,1
15323,1
15324,3
15325,1
15326,3
15336,1
15344,1
15351,3
15352,1
15355,3
15357,3
15358,1
15360,1
15361,3
15362,3
15363,1
15365,3
15366,1
15368,1
15372,1
15373,1
15376,1
15384,1
15387,3
15391,3
15396,3
15400,3
15403,1
15404,3
15406,1
15407,1
15417,3
15418,3
15419,1
15424,3
15425,1
15440,1
15444,1
15445,1
15447,3
15450,1
15451,1
15452,1
15458,1
15467,3
15470,1
15484,1
15485,3
15487,1
15493,1
15496,3
15497,3
15504,1
15505,3
15509,1
15510,3
15520,1
15522,3
15525,3
15530,1
15537,1
15538,1
15539,3
15540,1
15541,3
15545,1
15547,3
15551,1
15552,3
15560,1
15567,3
15572,1
15574,1
15582,1
15583,1
15589,3
15591,1
15596,3
15602,3
15605,1
15609,3
15616,3
15617,1
15619,3
15622,1
15623,1
15625,1
15627,3
15643,1
15649,3
15652,3
15655,1
15657,1
15661,3
15670,3
15674,1
15678,1
15679,1
15680,1
15701,1
15703,3
15709,1
15715,1
15716,1
15722,3
15723,3
15727,1
15730,1
15738,3
15746,3
15753,1
15759,3
15762,1
15763,1
15765,1
15768,3
15769,1
15774,1
15777,1
15778,3
15779,3
15783,3
15785,1
15788,3
15794,3
15796,1
15797,1
15799,3
15800,1
15805,1
15810,1
15814,1
15815,1
15825,3
15834,3
15836,1
15837,1
15840,3
15843,1
15845,1
15850,1
15851,3
15853,1
15856,1
15862,3
15864,1
15877,3
15884,3
15885,1
15888,3
15889,1
15892,3
15897,1
15899,1
15901,1
15912,1
15916,3
15921,3
15923,1
15924,1
15926,1
15954,1
15965,3
15975,1
15978,1
15981,3
15992,1
15994,1
15996,3
15999,3
16002,1
16005,1
16006,1
16012,1
16015,1
16021,1
16029,1
16032,1
16036,1
16039,3
16055,1
16063,1
16066,3
16067,1
16070,1
16075,1
16078,3
16079,1
16081,1
16088,1
16092,1
16094,1
16095,1
16101,1
16105,3
16106,3
16114,3
16117,1
16121,1
16122,3
16129,3
16130,3
16131,1
16132,1
16136,1
16138,3
16144,3
16146,3
16147,3
16150,1
16152,1
16164,3
16176,1
16180,3
16181,3
16182,3
16184,1
16187,3
16189,3
16190,3
16194,1
16201,1
16204,1
16207,1
16209,1
16211,3
16225,1
16239,1
16243,3
16249,1
16250,1
16254,3
16257,3
16258,3
16274,1
16281,3
16285,3
16287,1
16290,1
16291,1
16303,1
16311,1
16313,3
16315,1
16317,1
16319,3
16322,1
16323,1
16329,1
16336,1
16338,1
16341,3
16351,1
16358,1
16360,1
16364,3
16365,3
16366,1
16372,3
16379,1
16382,1
16383,1
16384,1
16387,1
16396,3
16397,1
16400,1
16402,3
16405,3
16410,1
16414,1
16415,1
16428,3
16430,3
16433,1
16434,3
16439,1
16444,1
16448,1
16450,1
16451,3
16456,3
16459,1
16462,3
16463,1
16464,1
16466,3
16467,1
16470,1
16472,3
16476,1
16478,1
16480,1
16489,1
16491,1
16493,1
16495,1
16503,1
16504,1
16506,1
16508,1
16512,1
16516,1
16522,3
16523,1
16525,3
16527,3
16534,1
16536,1
16538,1
16550,1
16551,1
16553,3
16554,3
16555,1
16558,3
16562,3
16563,3
16565,1
16566,3
16567,1
16568,3
16571,1
16574,3
16577,3
16578,3
16585,3
16586,1
16593,1
16594,1
16595,3
16598,3
16603,3
16607,3
16608,1
16614,1
16615,1
16623,3
16626,1
16628,1
16631,1
16633,1
16635,1
16642,1
16643,1
16646,1
16648,3
16649,3
16656,1
16657,1
16658,1
16659,1
16662,1
16666,1
16673,1
16674,3
16676,1
16686,3
16692,1
16708,1
16709,1
16710,1
16711,1
16722,3
16726,1
16728,3
16730,3
16734,3
16737,1
16738,1
16743,1
16748,1
16749,1
16756,1
16769,1
16771,3
16773,1
16774,3
16777,1
16778,1
16779,1
16782,3
16786,1
16788,3
16795,3
16800,1
16804,3
16805,1
16809,1
16810,1
16813,1
16817,3
16818,3
16819,1
16821,1
16826,3
16827,1
16830,1
16833,3
16836,3
16837,1
16843,3
16848,1
16850,3
16852,1
16858,3
16862,1
16869,1
16871,3
16874,3
16877,3
16881,1
16885,1
16894,1
16904,3
16905,3
16908,1
16910,1
16911,1
16914,1
16921,3
16930,1
16931,1
16936,1
16938,1
16939,1
16941,1
16948,1
16952,1
16954,1
16962,1
16964,1
16965,1
16966,1
16967,1
16969,3
16978,1
16989,3
16992,1
16997,1
16998,3
17002,1
17003,3
17010,3
17012,3
17018,1
17025,1
17026,3
17027,1
17029,3
17030,3
17032,1
17033,3
17036,1
17038,3
17049,1
17052,1
17054,1
17066,3
17068,3
17070,1
17072,1
17086,1
17090,1
17092,1
17093,3
17100,1
17104,1
17110,1
17115,1
17117,3
17119,3
17120,3
17121,3
17127,3
17136,1
17142,1
17148,1
17153,1
17155,3
17158,1
17159,1
17164,3
17165,1
17166,1
17178,1
17180,1
17183,3
17184,1
17185,3
17190,3
17194,1
17196,1
17200,3
17201,1
17202,3
17217,1
17219,3
17223,3
17226,1
17231,3
17232,3
17236,1
17238,1
17240,1
17242,1
17246,1
17254,1
17255,1
17260,1
17263,3
17267,1
17274,1
17282,1
17285,3
17288,1
17290,1
17291,3
17293,3
17295,1
17297,1
17298,3
17300,1
17303,1
17305,1
17309,1
17310,1
17311,1
17314,1
17320,3
17325,1
17329,1
17336,3
17339,1
17343,3
17350,1
17352,1
17355,1
17367,1
17373,1
17378,1
17380,3
17383,1
17386,3
17394,3
17401,3
17402,1
17406,1
17407,1
17408,3
17414,1
17416,1
17417,3
17419,1
17424,3
17427,1
17430,1
17434,3
17442,1
17443,1
17444,3
17446,1
17449,1
17454,3
17455,1
17461,1
17464,1
17467,1
17468,1
17474,1
17476,1
17483,1
17486,3
17492,1
17495,1
17496,1
17505,1
17507,1
17509,1
17511,1
17513,3
17516,1
17517,1
17518,3
17526,3
17532,3
17538,3
17543,1
17557,1
17566,3
17567,3
17568,1
17582,1
17584,1
17585,1
17586,3
17590,3
17591,3
17593,3
17594,3
17596,3
17600,1
17615,1
17621,1
17622,3
17625,3
17626,1
17627,1
17636,1
17640,3
17648,3
17649,3
17650,1
17655,1
17657,1
17658,3
17659,1
17662,3
17663,3
17670,1
17671,1
17676,1
17679,1
17680,1
17688,1
17693,1
17694,3
17704,3
17707,3
17710,3
17712,1
17718,3
17720,3
17721,1
17724,1
17738,1
17741,3
17743,3
17745,3
17748,1
17752,3
17754,1
17762,3
17764,1
17765,1
17769,1
17770,3
17772,1
17780,3
17785,3
17790,3
17795,3
17796,1
17798,1
17800,3
17802,1
17804,1
17808,1
17811,1
17818,1
17819,1
17822,3
17824,1
17827,3
17834,1
17835,1
17836,1
17845,3
17849,3
17852,3
17854,3
17855,1
17865,3
17866,3
17867,1
17868,1
17872,1
17873,3
17876,1
17879,1
17880,3
17882,1
17883,3
17885,3
17889,3
17900,1
17902,1
17904,3
17910,1
17913,1
17914,1
17919,1
17925,1
17931,3
17936,1
17944,3
17946,1
17947,3
17949,1
17952,1
17955,1
17958,3
17961,1
17962,3
17968,1
17969,3
17970,3
17986,1
17990,1
17993,1
17996,1
18003,3
18004,1
18005,1
18008,1
18030,3
18031,1
18034,1
18037,1
18041,1
18042,3
18045,1
18051,1
18054,1
18055,1
18057,3
18067,1
18068,1
18071,3
18072,1
18074,3
18076,1
18078,3
18079,3
18080,1
18086,3
18091,3
18095,1
18099,1
18104,1
18106,1
18109,3
18117,3
18120,1
18124,3
18127,1
18129,3
18133,1
18135,3
18137,1
18141,1
18142,1
18144,1
18146,3
18152,1
18157,3
18160,1
18162,1
18166,1
18176,1
18177,3
18179,3
18187,3
18197,3
18206,1
18210,1
18211,3
18214,1
18215,3
18219,1
18222,1
18223,1
18228,1
18235,3
18243,1
18244,3
18245,1
18247,1
18249,1
18254,3
18259,3
18270,1
18272,1
18287,1
18293,1
18300,1
18302,1
18305,1
18315,3
18320,3
18321,3
18322,3
18324,3
18326,1
18327,3
18334,3
18337,1
18341,3
18350,3
18353,1
18365,1
18371,1
18373,1
18374,3
18375,1
18387,3
18391,3
18394,1
18402,3
18405,3
18416,3
18418,3
18420,1
18421,1
18423,3
18432,3
18438,3
18439,3
18440,3
18445,1
18448,3
18451,3
18452,1
18456,1
18467,3
18469,3
18471,1
18472,1
18476,1
18479,1
18480,3
18491,1
18494,1
18506,3
18507,1
18511,1
18515,3
18519,1
18522,1
18523,1
18527,3
18530,3
18531,3
18541,1
18543,3
18544,1
18545,3
18547,1
18549,3
18564,1
18571,1
18580,3
18583,1
18592,1
18597,1
18612,1
18624,1
18633,1
18638,3
18642,1
18643,1
18655,3
18666,3
18668,1
18670,1
18673,1
18677,3
18680,1
18681,1
18688,3
18690,1
18693,1
18695,3
18696,1
18700,1
18705,1
18706,1
18708,1
18712,1
18713,3
18714,1
18716,3
18726,1
18733,3
18739,1
18741,3
18744,3
18750,3
18753,1
18756,1
18773,1
18777,3
18782,3
18785,3
18791,3
18804,1
18806,1
18808,1
18809,1
18812,1
18813,1
18818,1
18821,1
18824,1
18825,1
18832,1
18840,3
18842,1
18849,3
18852,1
18854,1
18864,1
18866,1
18867,3
18869,1
18873,1
18885,1
18892,3
18894,1
18897,3
18919,1
18920,3
18921,3
18929,1
18930,1
18931,3
18934,1
18940,1
18947,1
18948,1
18952,3
18954,3
18955,1
18964,1
18968,1
18978,3
18980,1
18981,1
18983,3
18985,3
18987,3
18993,1
18994,1
19002,1
19003,1
19006,1
19009,3
19011,1
19013,3
19014,1
19015,3
19018,1
19019,1
19020,1
19024,1
19026,3
19037,1
19040,1
19041,3
19042,3
19058,1
19061,3
19064,3
19065,1
19068,1
19079,1
19082,1
19085,3
19086,1
19090,3
19099,1
19100,3
19102,3
19103,1
19110,1
19112,1
19119,1
19123,1
19130,3
19131,3
19134,1
19143,1
19144,1
19150,3
19155,1
19176,3
19177,1
19178,1
19185,1
19187,1
19188,1
19189,1
19191,1
19196,3
19199,1
19202,1
19203,1
19207,3
19209,1
19210,1
19212,3
19221,3
19230,3
19231,3
19234,1
19241,3
19243,1
19244,3
19248,1
19249,1
19252,1
19253,3
19255,3
19259,3
19264,1
19270,3
19272,3
19274,3
19287,1
19288,3
19289,3
19293,1
19304,1
19305,3
19311,1
19323,1
19324,1
19325,1
19330,3
19334,1
19336,3
19339,1
19340,1
19350,1
19355,3
19357,1
19358,3
19359,1
19365,3
19369,1
19372,1
19373,1
19391,3
19393,1
19394,1
19397,3
19400,1
19401,1
19404,1
19411,1
19413,3
19416,1
19417,3
19418,1
19427,3
19431,1
19434,3
19442,1
19445,1
19446,1
19448,3
19449,1
19450,1
19451,1
19460,1
19463,1
19468,3
19470,1
19475,3
19479,3
19480,1
19482,1
19485,1
19494,1
19505,1
19507,3
19509,3
19513,1
19522,1
19523,1
19527,1
19533,1
19541,1
19542,3
19543,1
19544,3
19545,3
19548,1
19549,1
19552,1
19557,3
19561,1
19570,1
19571,1
19575,1
19581,1
19587,3
19588,1
19602,1
19607,3
19611,1
19612,1
19615,1
19621,3
19624,1
19625,3
19626,1
19627,1
19628,3
19631,1
19632,3
19634,1
19639,1
19644,1
19645,1
19647,1
19648,1
19650,3
19651,1
19656,3
19658,1
19659,1
19662,1
19666,1
19667,1
19669,1
19671,3
19676,1
19682,1
19685,1
19692,1
19693,3
19695,1
19699,3
19702,1
19705,1
19710,1
19712,1
19721,3
19722,1
19731,3
19733,1
19736,1
19738,1
19741,3
19747,1
19757,1
19758,3
19769,1
19770,3
19775,1
19776,1
19778,3
19779,1
19781,1
19783,1
19787,3
19792,1
19804,3
19805,1
19813,1
19814,3
19817,1
19822,3
19827,3
19830,3
19834,3
19838,1
19839,3
19846,1
19852,1
19856,3
19863,1
19870,1
19877,3
19880,3
19892,3
19899,1
19900,1
19908,3
19911,3
19917,1
19918,1
19919,1
19922,3
19924,1
19932,3
19936,3
19937,3
19941,3
19942,1
19946,1
19949,1
19952,1
19953,1
19955,3
19961,1
19966,3
19971,3
19978,1
19985,1
19993,1
19994,1
20000,3
20001,3
20005,3
20007,1
20010,1
20011,1
20013,3
20014,1
20015,1
20017,1
20018,3
20020,1
20023,1
20024,1
20025,1
20026,1
20029,1
20031,1
20032,1
20036,3
20037,1
20039,1
20041,1
20045,1
20051,3
20054,3
20059,1
20061,3
20063,3
20065,1
20066,3
20067,3
20071,1
20073,3
20075,1
20076,1
20079,1
20080,3
20084,1
20086,1
20087,1
20096,1
20107,1
20110,1
20120,3
20122,1
20123,1
20124,3
20127,1
20134,1
20138,1
20139,1
20142,3
20144,3
20145,1
20153,1
20160,3
20161,1
20175,1
20180,3
20183,1
20189,1
20193,1
20197,1
20200,3
20205,1
20208,1
20214,1
20216,3
20218,3
20221,1
20223,3
20225,3
20228,3
20235,3
20238,3
20240,3
20241,1
20242,1
20245,1
20246,1
20249,3
20251,1
20254,1
20256,1
20264,1
20269,1
20271,3
20272,3
20273,1
20274,3
20277,1
20280,1
20282,3
20286,3
20288,1
20291,3
20292,3
20293,3
20296,1
20297,1
20298,1
20299,1
20300,1
20311,1
20328,3
20329,1
20335,1
20336,3
20337,1
20349,1
20351,3
20356,3
20357,1
20363,1
20368,1
20369,1
20376,1
20378,3
20379,1
20381,3
20384,3
20385,1
20386,1
20387,1
20389,1
20393,1
20394,3
20395,1
20396,1
20398,1
20401,1
20402,3
20403,3
20408,1
20418,1
20421,1
20429,1
20434,1
20440,1
20443,1
20447,3
20450,1
20459,3
20460,3
20461,1
20464,3
20467,1
20472,1
20473,1
20486,3
20489,1
20493,1
20509,1
20510,3
20512,1
20520,3
20522,1
20523,1
20526,1
20527,1
20530,1
20531,1
20532,1
20534,1
20540,3
20542,1
20544,3
20549,1
20557,1
20559,3
20560,1
20563,1
20564,3
20565,3
20576,1
20577,1
20578,1
20581,1
20586,3
20593,1
20595,1
20599,1
20601,3
20610,1
20613,3
20615,1
20618,1
20619,1
20624,1
20626,1
20627,1
20636,1
20638,1
20640,3
20644,1
20649,1
20651,3
20655,1
20657,3
20662,3
20668,1
20679,3
20683,1
20686,1
20687,1
20689,1
20690,3
20692,1
20693,1
20701,1
20710,1
20713,3
20720,1
20726,1
20727,3
20731,3
20733,1
20739,1
20743,3
20744,3
20754,1
20766,1
20776,3
20780,3
20781,3
20785,3
20790,3
20796,1
20798,3
20801,1
20806,1
20807,1
20810,1
20811,1
20812,1
20826,1
20827,3
20833,1
20850,3
20851,3
20852,1
20854,1
20863,3
20865,3
20871,1
20873,3
20883,1
20887,1
20888,1
20890,1
20894,1
20899,1
20907,3
20909,3
20910,1
20916,3
20917,3
20918,3
20920,1
20924,1
20928,1
20931,1
20933,1
20943,1
20945,3
20949,1
20950,1
20953,3
20954,1
20959,1
20961,1
20962,3
20963,1
20966,3
20970,1
20979,1
20985,1
20990,1
20991,1
20996,3
20998,1
20999,3
21001,3
21009,1
21013,3
21017,1
21019,3
21024,1
21028,1
21029,1
21036,1
21037,1
21039,3
21041,1
21042,3
21043,3
21044,1
21047,1
21048,1
21052,1
21054,3
21055,3
21061,1
21063,1
21065,1
21067,3
21070,1
21071,1
21073,3
21079,1
21081,1
21093,1
21094,3
21099,3
21101,1
21102,3
21105,3
21106,1
21107,1
21116,3
21117,3
21122,1
21126,3
21128,3
21129,1
21133,3
21136,1
21139,1
21140,3
21141,3
21143,1
21150,1
21153,3
21154,1
21158,3
21161,3
21167,1
21170,3
21173,3
21174,1
21176,3
21178,1
21185,1
21186,1
21190,3
21191,3
21201,3
21204,3
21207,1
21209,3
21211,1
21216,1
21218,1
21220,1
21229,1
21230,3
21231,3
21239,3
21260,1
21262,3
21263,3
21264,1
21270,1
21273,3
21277,1
21279,1
21283,1
21287,1
21288,1
21291,1
21304,3
21308,1
21309,1
21312,3
21314,3
21318,1
21319,1
21321,1
21327,3
21335,3
21337,1
21338,1
21339,1
21341,1
21348,3
21352,3
21356,3
21357,3
21359,3
21366,3
21368,3
21375,1
21379,1
21387,1
21391,1
21406,1
21407,1
21412,3
21415,1
21419,1
21428,1
21445,1
21446,3
21448,1
21452,1
21458,1
21459,1
21461,1
21465,1
21467,3
21468,1
21479,1
21481,1
21482,3
21484,1
21487,1
21492,3
21493,1
21494,1
21498,3
21501,3
21504,3
21506,1
21513,3
21518,1
21521,3
21527,3
21529,3
21531,1
21540,1
21544,1
21550,1
21553,3
21555,1
21557,1
21559,1
21560,3
21568,1
21571,1
21572,3
21574,3
21575,3
21580,1
21581,1
21582,1
21588,3
21590,1
21592,1
21607,1
21612,1
21628,1
21630,1
21632,1
21633,1
21634,1
21649,1
21652,1
21653,1
21654,3
21659,1
21662,3
21665,1
21666,1
21667,1
21670,1
21677,1
21680,1
21681,1
21682,1
21702,1
21704,1
21706,1
21707,1
21708,3
21710,1
21712,1
21719,1
21724,3
21725,3
21734,3
21736,3
21737,1
21748,3
21753,3
21766,1
21768,1
21770,3
21771,1
21777,3
21783,3
21789,1
21796,1
21799,3
21810,3
21814,1
21821,1
21822,3
21824,1
21834,1
21856,1
21858,1
21859,3
21860,3
21861,3
21864,1
21865,1
21866,1
21870,1
21872,1
21876,1
21877,1
21878,3
21884,1
21890,1
21893,1
21895,1
21901,3
21902,1
21903,1
21905,3
21907,1
21910,1
21913,3
21915,1
21918,3
21929,1
21930,3
21933,3
21934,3
21937,1
21942,3
21944,1
21946,3
21948,1
21950,3
21951,3
21953,3
21955,1
21957,1
21961,1
21967,3
21975,3
21978,1
21984,3
21986,3
21993,3
21995,1
21996,3
22004,3
22005,1
22008,3
22015,3
22019,3
22020,3
22021,3
22023,1
22027,1
22038,3
22039,3
22041,1
22043,1
22045,3
22049,3
22050,1
22053,1
22054,1
22057,1
22058,1
22061,1
22062,1
22064,3
22068,1
22078,1
22082,1
22083,3
22085,1
22090,1
22095,1
22097,1
22102,1
22107,1
22108,1
22111,1
22117,1
22120,1
22127,1
22131,1
22137,3
22140,3
22145,1
22146,1
22149,3
22156,3
22158,1
22162,3
22180,3
22181,3
22183,1
22186,1
22187,1
22188,1
22189,1
22190,1
22192,1
22198,3
22207,3
22208,3
22210,1
22217,3
22224,3
22228,3
22231,3
22232,3
22235,1
22236,1
22238,3
22248,1
22251,1
22255,1
22258,1
22266,1
22270,1
22278,1
22291,3
22300,3
22302,1
22307,1
22308,1
22313,3
22319,1
22321,3
22324,1
22325,3
22326,3
22331,1
22333,3
22337,1
22339,3
22342,3
22344,3
22348,3
22349,3
22359,1
22360,1
22361,1
22363,1
22364,3
22366,1
22370,1
22372,1
22374,3
22376,1
22382,3
22384,1
22391,1
22395,3
22398,1
22399,1
22401,1
22411,1
22423,1
22425,3
22432,1
22439,3
22446,3
22455,1
22468,1
